구,상점ID,상점명,관제지점코드,할증ID,할증명,할증유형,대상,판가할증액,원가할증액,시작일,종료일,프렌즈적용,권역내_적용상점수,전체_적용상점수,권역내_적용상점ID
성동구,76910,CU 금호래미안점,p626A,98205,[삭제 예정] [천안불당6] 장재리 1000원,POLYGON,NORMAL,1100,1000,2034-10-02,,0,130,29632,23963;24111;24112;24206;24399;30129;30134;32622;32623;33132;34727;35690;36658;37420;38767;38884;38887;41562;42272;42275;48790;51209;51418;53494;53499;53500;53569;53570;53573;53575;53665;54132;54136;54384;56033;56423;56455;59080;60739;60744;60745;60746;61115;61137;61141;64859;65076;65147;65802;65839;65841;66066;66262;67216;67218;75515;76910;83936;87752;87761;90993;95457;95461;95753;97054;97404;99998;117550;118739;118976;118978;126086;126087;126090;126232;126809;129620;136884;136890;138769;142087;148221;148362;151230;152747;154862;158869;158870;158972;160540;160712;161138;165280;165281;165565;165703;166321;167041;173387;177147;177743;180586;181733;181735;181736;181737;181739;181741;181742;181743;181744;181745;181747;185532;186220;191428;191848;193683;193684;193685;193877;193878;193879;194980;196190;196198;196907;196908;198466;203726
성동구,76910,CU 금호래미안점,p626A,135913,CU 기상할증,WEATHER,NORMAL,550,500,2025-10-01,,0,40,4520,36658;37420;38884;38887;41562;51209;51418;53494;53499;53500;53569;53570;53573;53575;53665;67216;67218;76910;126086;126087;126090;126232;126809;138769;142087;158972;160540;165280;165281;166321;167041;173387;186220;198466;203726;212987;228336;228523;231733;231761
성동구,76910,CU 금호래미안점,p626A,151452,"미배차대응_7/13~_1,500",UNCONDITIONAL,NORMAL,0,1500,2026-07-13,2026-07-22,1,88,95,24206;24399;30129;30134;32622;32623;33132;34727;35690;36658;37420;38884;38887;41562;42275;51209;51418;53569;53665;54132;54136;54384;56033;56423;60739;60744;60745;60746;64859;65802;65839;66066;67216;67218;75515;76910;83936;97404;99998;118739;118976;118978;126086;126087;126090;126232;126809;129620;138769;142087;148221;151230;152747;158869;158870;160540;161138;166321;177147;177743;180586;181733;181735;181736;181737;181739;181741;185532;186220;191428;194980;196190;196198;203726;210158;212987;216683;228336;228523;231733;233915;236669;238259;243551;248795;249299;255575;262643
성동구,76910,CU 금호래미안점,p626A,151701,CU편의점 야간할증,WEEKLY_HOURS,NORMAL,550,0,2026-07-21,,0,39,100,36658;37420;38884;38887;41562;51209;51418;53494;53499;53500;53569;53570;53573;53575;53665;67216;67218;76910;126086;126087;126090;126232;126809;138769;158972;160540;165280;165281;166321;167041;173387;186220;198466;203726;212987;228336;228523;231733;231761
성동구,83936,혜성한의원(금호점),p626A,6759,[성동행당] 기상할증 550원,WEATHER,NORMAL,550,500,2019-05-17,,0,2,3,42275;83936
성동구,83936,혜성한의원(금호점),p626A,98205,[삭제 예정] [천안불당6] 장재리 1000원,POLYGON,NORMAL,1100,1000,2034-10-02,,0,130,29632,23963;24111;24112;24206;24399;30129;30134;32622;32623;33132;34727;35690;36658;37420;38767;38884;38887;41562;42272;42275;48790;51209;51418;53494;53499;53500;53569;53570;53573;53575;53665;54132;54136;54384;56033;56423;56455;59080;60739;60744;60745;60746;61115;61137;61141;64859;65076;65147;65802;65839;65841;66066;66262;67216;67218;75515;76910;83936;87752;87761;90993;95457;95461;95753;97054;97404;99998;117550;118739;118976;118978;126086;126087;126090;126232;126809;129620;136884;136890;138769;142087;148221;148362;151230;152747;154862;158869;158870;158972;160540;160712;161138;165280;165281;165565;165703;166321;167041;173387;177147;177743;180586;181733;181735;181736;181737;181739;181741;181742;181743;181744;181745;181747;185532;186220;191428;191848;193683;193684;193685;193877;193878;193879;194980;196190;196198;196907;196908;198466;203726
성동구,83936,혜성한의원(금호점),p626A,151452,"미배차대응_7/13~_1,500",UNCONDITIONAL,NORMAL,0,1500,2026-07-13,2026-07-22,1,88,95,24206;24399;30129;30134;32622;32623;33132;34727;35690;36658;37420;38884;38887;41562;42275;51209;51418;53569;53665;54132;54136;54384;56033;56423;60739;60744;60745;60746;64859;65802;65839;66066;67216;67218;75515;76910;83936;97404;99998;118739;118976;118978;126086;126087;126090;126232;126809;129620;138769;142087;148221;151230;152747;158869;158870;160540;161138;166321;177147;177743;180586;181733;181735;181736;181737;181739;181741;185532;186220;191428;194980;196190;196198;203726;210158;212987;216683;228336;228523;231733;233915;236669;238259;243551;248795;249299;255575;262643
성동구,83936,혜성한의원(금호점),p626A,151719,성동구 심야할증 550원,WEEKLY_HOURS,NORMAL,550,0,2026-07-21,,0,1,1,83936
성북구,87752,GS25 동소문제일점,p943A,59880,GS25 기상할증_1,WEATHER,NORMAL,550,500,2023-09-01,,0,29,3091,56033;56423;56455;59080;60739;60744;60745;60746;61115;61137;61141;65076;65147;65802;65839;65841;66066;66262;87752;87761;95457;95461;129620;148221;151230;152747;154862;161138;216683
성북구,87752,GS25 동소문제일점,p943A,98205,[삭제 예정] [천안불당6] 장재리 1000원,POLYGON,NORMAL,1100,1000,2034-10-02,,0,130,29632,23963;24111;24112;24206;24399;30129;30134;32622;32623;33132;34727;35690;36658;37420;38767;38884;38887;41562;42272;42275;48790;51209;51418;53494;53499;53500;53569;53570;53573;53575;53665;54132;54136;54384;56033;56423;56455;59080;60739;60744;60745;60746;61115;61137;61141;64859;65076;65147;65802;65839;65841;66066;66262;67216;67218;75515;76910;83936;87752;87761;90993;95457;95461;95753;97054;97404;99998;117550;118739;118976;118978;126086;126087;126090;126232;126809;129620;136884;136890;138769;142087;148221;148362;151230;152747;154862;158869;158870;158972;160540;160712;161138;165280;165281;165565;165703;166321;167041;173387;177147;177743;180586;181733;181735;181736;181737;181739;181741;181742;181743;181744;181745;181747;185532;186220;191428;191848;193683;193684;193685;193877;193878;193879;194980;196190;196198;196907;196908;198466;203726
성북구,87761,GS25 동소문타운점,p943A,59880,GS25 기상할증_1,WEATHER,NORMAL,550,500,2023-09-01,,0,29,3091,56033;56423;56455;59080;60739;60744;60745;60746;61115;61137;61141;65076;65147;65802;65839;65841;66066;66262;87752;87761;95457;95461;129620;148221;151230;152747;154862;161138;216683
성북구,87761,GS25 동소문타운점,p943A,98205,[삭제 예정] [천안불당6] 장재리 1000원,POLYGON,NORMAL,1100,1000,2034-10-02,,0,130,29632,23963;24111;24112;24206;24399;30129;30134;32622;32623;33132;34727;35690;36658;37420;38767;38884;38887;41562;42272;42275;48790;51209;51418;53494;53499;53500;53569;53570;53573;53575;53665;54132;54136;54384;56033;56423;56455;59080;60739;60744;60745;60746;61115;61137;61141;64859;65076;65147;65802;65839;65841;66066;66262;67216;67218;75515;76910;83936;87752;87761;90993;95457;95461;95753;97054;97404;99998;117550;118739;118976;118978;126086;126087;126090;126232;126809;129620;136884;136890;138769;142087;148221;148362;151230;152747;154862;158869;158870;158972;160540;160712;161138;165280;165281;165565;165703;166321;167041;173387;177147;177743;180586;181733;181735;181736;181737;181739;181741;181742;181743;181744;181745;181747;185532;186220;191428;191848;193683;193684;193685;193877;193878;193879;194980;196190;196198;196907;196908;198466;203726
성북구,90993,세븐일레븐 성북돈암초교점,p943A,24548,세븐일레븐 기상할증,WEATHER,NORMAL,550,500,2021-10-29,,0,4,1210,64859;75515;90993;194980
성북구,90993,세븐일레븐 성북돈암초교점,p943A,98205,[삭제 예정] [천안불당6] 장재리 1000원,POLYGON,NORMAL,1100,1000,2034-10-02,,0,130,29632,23963;24111;24112;24206;24399;30129;30134;32622;32623;33132;34727;35690;36658;37420;38767;38884;38887;41562;42272;42275;48790;51209;51418;53494;53499;53500;53569;53570;53573;53575;53665;54132;54136;54384;56033;56423;56455;59080;60739;60744;60745;60746;61115;61137;61141;64859;65076;65147;65802;65839;65841;66066;66262;67216;67218;75515;76910;83936;87752;87761;90993;95457;95461;95753;97054;97404;99998;117550;118739;118976;118978;126086;126087;126090;126232;126809;129620;136884;136890;138769;142087;148221;148362;151230;152747;154862;158869;158870;158972;160540;160712;161138;165280;165281;165565;165703;166321;167041;173387;177147;177743;180586;181733;181735;181736;181737;181739;181741;181742;181743;181744;181745;181747;185532;186220;191428;191848;193683;193684;193685;193877;193878;193879;194980;196190;196198;196907;196908;198466;203726
성북구,95457,GS25 성북보문점,p943A,59880,GS25 기상할증_1,WEATHER,NORMAL,550,500,2023-09-01,,0,29,3091,56033;56423;56455;59080;60739;60744;60745;60746;61115;61137;61141;65076;65147;65802;65839;65841;66066;66262;87752;87761;95457;95461;129620;148221;151230;152747;154862;161138;216683
성북구,95457,GS25 성북보문점,p943A,98205,[삭제 예정] [천안불당6] 장재리 1000원,POLYGON,NORMAL,1100,1000,2034-10-02,,0,130,29632,23963;24111;24112;24206;24399;30129;30134;32622;32623;33132;34727;35690;36658;37420;38767;38884;38887;41562;42272;42275;48790;51209;51418;53494;53499;53500;53569;53570;53573;53575;53665;54132;54136;54384;56033;56423;56455;59080;60739;60744;60745;60746;61115;61137;61141;64859;65076;65147;65802;65839;65841;66066;66262;67216;67218;75515;76910;83936;87752;87761;90993;95457;95461;95753;97054;97404;99998;117550;118739;118976;118978;126086;126087;126090;126232;126809;129620;136884;136890;138769;142087;148221;148362;151230;152747;154862;158869;158870;158972;160540;160712;161138;165280;165281;165565;165703;166321;167041;173387;177147;177743;180586;181733;181735;181736;181737;181739;181741;181742;181743;181744;181745;181747;185532;186220;191428;191848;193683;193684;193685;193877;193878;193879;194980;196190;196198;196907;196908;198466;203726
성북구,95461,GS25 성북한성점,p943A,59880,GS25 기상할증_1,WEATHER,NORMAL,550,500,2023-09-01,,0,29,3091,56033;56423;56455;59080;60739;60744;60745;60746;61115;61137;61141;65076;65147;65802;65839;65841;66066;66262;87752;87761;95457;95461;129620;148221;151230;152747;154862;161138;216683
성북구,95461,GS25 성북한성점,p943A,98205,[삭제 예정] [천안불당6] 장재리 1000원,POLYGON,NORMAL,1100,1000,2034-10-02,,0,130,29632,23963;24111;24112;24206;24399;30129;30134;32622;32623;33132;34727;35690;36658;37420;38767;38884;38887;41562;42272;42275;48790;51209;51418;53494;53499;53500;53569;53570;53573;53575;53665;54132;54136;54384;56033;56423;56455;59080;60739;60744;60745;60746;61115;61137;61141;64859;65076;65147;65802;65839;65841;66066;66262;67216;67218;75515;76910;83936;87752;87761;90993;95457;95461;95753;97054;97404;99998;117550;118739;118976;118978;126086;126087;126090;126232;126809;129620;136884;136890;138769;142087;148221;148362;151230;152747;154862;158869;158870;158972;160540;160712;161138;165280;165281;165565;165703;166321;167041;173387;177147;177743;180586;181733;181735;181736;181737;181739;181741;181742;181743;181744;181745;181747;185532;186220;191428;191848;193683;193684;193685;193877;193878;193879;194980;196190;196198;196907;196908;198466;203726
성북구,95753,투썸플레이스 종암점,p943A,7743,프라임 기상할증,WEATHER,NORMAL,550,500,2019-07-21,,0,7,1692,54384;95753;160712;177743;185532;248795;262643
성북구,95753,투썸플레이스 종암점,p943A,98205,[삭제 예정] [천안불당6] 장재리 1000원,POLYGON,NORMAL,1100,1000,2034-10-02,,0,130,29632,23963;24111;24112;24206;24399;30129;30134;32622;32623;33132;34727;35690;36658;37420;38767;38884;38887;41562;42272;42275;48790;51209;51418;53494;53499;53500;53569;53570;53573;53575;53665;54132;54136;54384;56033;56423;56455;59080;60739;60744;60745;60746;61115;61137;61141;64859;65076;65147;65802;65839;65841;66066;66262;67216;67218;75515;76910;83936;87752;87761;90993;95457;95461;95753;97054;97404;99998;117550;118739;118976;118978;126086;126087;126090;126232;126809;129620;136884;136890;138769;142087;148221;148362;151230;152747;154862;158869;158870;158972;160540;160712;161138;165280;165281;165565;165703;166321;167041;173387;177147;177743;180586;181733;181735;181736;181737;181739;181741;181742;181743;181744;181745;181747;185532;186220;191428;191848;193683;193684;193685;193877;193878;193879;194980;196190;196198;196907;196908;198466;203726
성북구,95753,투썸플레이스 종암점,p943A,151711,[성북종암] 클라시아아파트 550원,POLYGON,NORMAL,550,0,2026-07-21,,0,3,3,38767;48790;95753
성북구,97054,[길음뉴타운]뚜레쥬르 길음뉴타운,p797A,10399,프라임 기상할증 550원,WEATHER,NORMAL,550,500,2020-01-28,,0,11,1473,35690;42272;97054;136884;136890;148362;180586;210158;243551;249299;255575
성북구,97054,[길음뉴타운]뚜레쥬르 길음뉴타운,p797A,98205,[삭제 예정] [천안불당6] 장재리 1000원,POLYGON,NORMAL,1100,1000,2034-10-02,,0,130,29632,23963;24111;24112;24206;24399;30129;30134;32622;32623;33132;34727;35690;36658;37420;38767;38884;38887;41562;42272;42275;48790;51209;51418;53494;53499;53500;53569;53570;53573;53575;53665;54132;54136;54384;56033;56423;56455;59080;60739;60744;60745;60746;61115;61137;61141;64859;65076;65147;65802;65839;65841;66066;66262;67216;67218;75515;76910;83936;87752;87761;90993;95457;95461;95753;97054;97404;99998;117550;118739;118976;118978;126086;126087;126090;126232;126809;129620;136884;136890;138769;142087;148221;148362;151230;152747;154862;158869;158870;158972;160540;160712;161138;165280;165281;165565;165703;166321;167041;173387;177147;177743;180586;181733;181735;181736;181737;181739;181741;181742;181743;181744;181745;181747;185532;186220;191428;191848;193683;193684;193685;193877;193878;193879;194980;196190;196198;196907;196908;198466;203726
성북구,97054,[길음뉴타운]뚜레쥬르 길음뉴타운,p797A,151708,[성북월곡] 야간할증 770원,WEEKLY_HOURS,NORMAL,770,0,2026-07-21,,0,3,3,97054;237784;257468
성동구,97404,파리바게뜨 마장역점,p626A,98205,[삭제 예정] [천안불당6] 장재리 1000원,POLYGON,NORMAL,1100,1000,2034-10-02,,0,130,29632,23963;24111;24112;24206;24399;30129;30134;32622;32623;33132;34727;35690;36658;37420;38767;38884;38887;41562;42272;42275;48790;51209;51418;53494;53499;53500;53569;53570;53573;53575;53665;54132;54136;54384;56033;56423;56455;59080;60739;60744;60745;60746;61115;61137;61141;64859;65076;65147;65802;65839;65841;66066;66262;67216;67218;75515;76910;83936;87752;87761;90993;95457;95461;95753;97054;97404;99998;117550;118739;118976;118978;126086;126087;126090;126232;126809;129620;136884;136890;138769;142087;148221;148362;151230;152747;154862;158869;158870;158972;160540;160712;161138;165280;165281;165565;165703;166321;167041;173387;177147;177743;180586;181733;181735;181736;181737;181739;181741;181742;181743;181744;181745;181747;185532;186220;191428;191848;193683;193684;193685;193877;193878;193879;194980;196190;196198;196907;196908;198466;203726
성동구,97404,파리바게뜨 마장역점,p626A,151452,"미배차대응_7/13~_1,500",UNCONDITIONAL,NORMAL,0,1500,2026-07-13,2026-07-22,1,88,95,24206;24399;30129;30134;32622;32623;33132;34727;35690;36658;37420;38884;38887;41562;42275;51209;51418;53569;53665;54132;54136;54384;56033;56423;60739;60744;60745;60746;64859;65802;65839;66066;67216;67218;75515;76910;83936;97404;99998;118739;118976;118978;126086;126087;126090;126232;126809;129620;138769;142087;148221;151230;152747;158869;158870;160540;161138;166321;177147;177743;180586;181733;181735;181736;181737;181739;181741;185532;186220;191428;194980;196190;196198;203726;210158;212987;216683;228336;228523;231733;233915;236669;238259;243551;248795;249299;255575;262643
성동구,97404,파리바게뜨 마장역점,p626A,151713,[성동행당] 옥수동 550원,REGIONS,NORMAL,550,0,2026-07-21,,0,2,2,97404;99998
성동구,97404,파리바게뜨 마장역점,p626A,151715,"[성동행당] 답십리,용답동 550원",REGIONS,NORMAL,550,0,2026-07-21,,0,2,2,97404;99998
성동구,99998,파리바게뜨 한양대학교병원점,p626A,19336,[성동행당] 픽업할증 2200원,UNCONDITIONAL,NORMAL,2200,0,2021-04-01,,0,1,1,99998
성동구,99998,파리바게뜨 한양대학교병원점,p626A,98205,[삭제 예정] [천안불당6] 장재리 1000원,POLYGON,NORMAL,1100,1000,2034-10-02,,0,130,29632,23963;24111;24112;24206;24399;30129;30134;32622;32623;33132;34727;35690;36658;37420;38767;38884;38887;41562;42272;42275;48790;51209;51418;53494;53499;53500;53569;53570;53573;53575;53665;54132;54136;54384;56033;56423;56455;59080;60739;60744;60745;60746;61115;61137;61141;64859;65076;65147;65802;65839;65841;66066;66262;67216;67218;75515;76910;83936;87752;87761;90993;95457;95461;95753;97054;97404;99998;117550;118739;118976;118978;126086;126087;126090;126232;126809;129620;136884;136890;138769;142087;148221;148362;151230;152747;154862;158869;158870;158972;160540;160712;161138;165280;165281;165565;165703;166321;167041;173387;177147;177743;180586;181733;181735;181736;181737;181739;181741;181742;181743;181744;181745;181747;185532;186220;191428;191848;193683;193684;193685;193877;193878;193879;194980;196190;196198;196907;196908;198466;203726
